// Basic arithmetic and store without cache write back
000000010000_00000_000_11101_0010011   //  addi $x29,$0,256
0000001_11101_11101_000_11110_0110011  //  mul $x30,$x29,$x29
0000001_11101_11110_000_11101_0110011  //  mul $x29,$x30,$x29

011101110110_00000_000_01000_0010011   //  addi $x8,$0,0x776
0000001_11101_01000_000_01000_0110011  //  mul $x8,$x8,$x29
011001010101_01000_000_01000_0010011   //  addi $x8,$x8,0x655
0000001_11110_01000_000_01000_0110011  //  mul $x8,$x8,$x30
000001000100_01000_000_01000_0010011   //  addi $x8,$x8,0x044

000010001000_00000_000_01001_0010011   //  addi $x9,$0,0x88
0000001_11110_01001_000_01001_0110011  //  mul $x9,$x9,$x30
000010011001_01001_000_01001_0010011   //  addi $x9,$x9,0x99
0000001_11110_01001_000_01001_0110011  //  mul $x9,$x9,$x30
000010101010_01001_000_01001_0010011   //  addi $x9,$x9,0xAA
0000001_11110_01001_000_01001_0110011  //  mul $x9,$x9,$x30
000010111011_01001_000_01001_0010011   //  addi $x9,$x9,0xBB

0000000_01000_00000_010_00000_0100011  //  sw $x8,0x00($0)       (tag=0x00, index=0x00, offset=0x00, 2-way: w-miss)
0000001_01001_00000_010_00000_0100011  //  sw $x9,0x20($0)       (tag=0x00, index=0x01, offset=0x00, 2-way: w-miss)

0000000_01001_00000_010_00100_0100011  //  sw $x9,0x04($0)       (tag=0x00, index=0x00, offset=0x04, 2-way: w-hit )
0000001_01000_00000_010_00100_0100011  //  sw $x8,0x24($0)       (tag=0x00, index=0x01, offset=0x04, 2-way: w-hit )

0000000_01000_00000_010_01000_0100011  //  sw $x8,0x08($0)       (tag=0x00, index=0x00, offset=0x08, 2-way: w-hit )
0000001_01001_00000_010_01000_0100011  //  sw $x9,0x28($0)       (tag=0x00, index=0x01, offset=0x08, 2-way: w-hit )

0000000_01001_00000_010_01100_0100011  //  sw $x9,0x0c($0)       (tag=0x00, index=0x00, offset=0x0c, 2-way: w-hit )
0000001_01000_00000_010_01100_0100011  //  sw $x8,0x2c($0)       (tag=0x00, index=0x01, offset=0x0c, 2-way: w-hit )

0000000_01000_00000_010_10000_0100011  //  sw $x8,0x10($0)       (tag=0x00, index=0x00, offset=0x10, 2-way: w-hit )
0000001_01001_00000_010_10000_0100011  //  sw $x9,0x30($0)       (tag=0x00, index=0x01, offset=0x10, 2-way: w-hit )

0000000_01001_00000_010_10100_0100011  //  sw $x9,0x14($0)       (tag=0x00, index=0x00, offset=0x14, 2-way: w-hit )
0000001_01000_00000_010_10100_0100011  //  sw $x8,0x34($0)       (tag=0x00, index=0x01, offset=0x14, 2-way: w-hit )

0000000_01000_00000_010_11000_0100011  //  sw $x8,0x18($0)       (tag=0x00, index=0x00, offset=0x18, 2-way: w-hit )
0000001_01001_00000_010_11000_0100011  //  sw $x9,0x38($0)       (tag=0x00, index=0x01, offset=0x18, 2-way: w-hit )

0000000_01001_00000_010_11100_0100011  //  sw $x9,0x1c($0)       (tag=0x00, index=0x00, offset=0x1c, 2-way: w-hit )
0000001_01000_00000_010_11100_0100011  //  sw $x8,0x3c($0)       (tag=0x00, index=0x01, offset=0x1c, 2-way: w-hit )
